[HRM AnchorMuon patch] adam_atan2_backend is unavailable; using exact torch AdamATan2Reference fallback for baseline quality runs.
[Rank 1, World Size 2]: Epoch 0
[HRM AnchorMuon patch] adam_atan2_backend is unavailable; using exact torch AdamATan2Reference fallback for baseline quality runs.

  0%|          | 0/781 [00:00<?, ?it/s]wandb: Tracking run with wandb version 0.26.1
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /home/catid/screen/repos/optimizer_experiments/workers/codex_noradam_confidence/external/HRM/wandb/offline-run-20260529_170029-kitoeppi
[Rank 0, World Size 2]: Epoch 0

 11%|█         | 83/781 [00:06<00:48, 14.36it/s]
 11%|█         | 85/781 [00:06<00:48, 14.36it/s]
 11%|█         | 87/781 [00:06<00:48, 14.36it/s]
 11%|█▏        | 89/781 [00:06<00:48, 14.36it/s]
 12%|█▏        | 91/781 [00:06<00:48, 14.36it/s]
 12%|█▏        | 93/781 [00:07<00:47, 14.36it/s]
 12%|█▏        | 95/781 [00:07<00:47, 14.37it/s]
 12%|█▏        | 97/781 [00:07<00:47, 14.37it/s]
 13%|█▎        | 99/781 [00:07<00:47, 14.36it/s]
 13%|█▎        | 101/781 [00:07<00:47, 14.36it/s]
 13%|█▎        | 103/781 [00:07<00:47, 14.36it/s]
 13%|█▎        | 105/781 [00:07<00:47, 14.36it/s]
 14%|█▎        | 107/781 [00:07<00:46, 14.36it/s]
 14%|█▍        | 109/781 [00:08<00:46, 14.36it/s]
 14%|█▍        | 111/781 [00:08<00:46, 14.35it/s]
 14%|█▍        | 113/781 [00:08<00:46, 14.36it/s]
 15%|█▍        | 115/781 [00:08<00:46, 14.35it/s]
 15%|█▍        | 117/781 [00:08<00:46, 14.34it/s]
 15%|█▌        | 119/781 [00:08<00:46, 14.35it/s]
 15%|█▌        | 121/781 [00:08<00:46, 14.35it/s]
 16%|█▌        | 123/781 [00:09<00:45, 14.34it/s]
 16%|█▌        | 125/781 [00:09<00:45, 14.35it/s]
 16%|█▋        | 127/781 [00:09<00:45, 14.34it/s]
 17%|█▋        | 129/781 [00:09<00:45, 14.34it/s]
 17%|█▋        | 131/781 [00:09<00:45, 14.35it/s]
 17%|█▋        | 133/781 [00:09<00:45, 14.35it/s]
 17%|█▋        | 135/781 [00:09<00:45, 14.36it/s]
 18%|█▊        | 137/781 [00:10<00:44, 14.33it/s]
 18%|█▊        | 139/781 [00:10<00:44, 14.31it/s]
 18%|█▊        | 141/781 [00:10<00:44, 14.31it/s]
 18%|█▊        | 143/781 [00:10<00:44, 14.32it/s]
 19%|█▊        | 145/781 [00:10<00:44, 14.33it/s]
 19%|█▉        | 147/781 [00:10<00:44, 14.34it/s]
 19%|█▉        | 149/781 [00:10<00:44, 14.34it/s]
 19%|█▉        | 151/781 [00:11<00:43, 14.35it/s]
 20%|█▉        | 153/781 [00:11<00:43, 14.34it/s]
 20%|█▉        | 155/781 [00:11<00:43, 14.35it/s]
 20%|██        | 157/781 [00:11<00:43, 14.35it/s]
 20%|██        | 159/781 [00:11<00:43, 14.35it/s]
 21%|██        | 161/781 [00:11<00:43, 14.36it/s]
 21%|██        | 163/781 [00:11<00:43, 14.36it/s]
 21%|██        | 165/781 [00:12<00:42, 14.36it/s]
 21%|██▏       | 167/781 [00:12<00:42, 14.33it/s]
 22%|██▏       | 169/781 [00:12<00:42, 14.33it/s]
 22%|██▏       | 171/781 [00:12<00:42, 14.33it/s]
 22%|██▏       | 173/781 [00:12<00:42, 14.33it/s]
 22%|██▏       | 175/781 [00:12<00:42, 14.34it/s]
 23%|██▎       | 177/781 [00:12<00:42, 14.33it/s]
 23%|██▎       | 179/781 [00:12<00:41, 14.34it/s]
 23%|██▎       | 181/781 [00:13<00:41, 14.34it/s]
 23%|██▎       | 183/781 [00:13<00:41, 14.34it/s]
 24%|██▎       | 185/781 [00:13<00:41, 14.34it/s]
 24%|██▍       | 187/781 [00:13<00:41, 14.34it/s]
 24%|██▍       | 189/781 [00:13<00:41, 14.33it/s]
 24%|██▍       | 191/781 [00:13<00:41, 14.33it/s]
 25%|██▍       | 193/781 [00:13<00:41, 14.33it/s]
 25%|██▍       | 195/781 [00:14<00:40, 14.32it/s]
 25%|██▌       | 197/781 [00:14<00:40, 14.33it/s]
 25%|██▌       | 199/781 [00:14<00:40, 14.33it/s]
 26%|██▌       | 201/781 [00:14<00:40, 14.33it/s]
 26%|██▌       | 203/781 [00:14<00:40, 14.33it/s]
 26%|██▌       | 205/781 [00:14<00:40, 14.33it/s]
 27%|██▋       | 207/781 [00:14<00:40, 14.33it/s]
 27%|██▋       | 209/781 [00:15<00:39, 14.33it/s]
 27%|██▋       | 211/781 [00:15<00:39, 14.33it/s]
 27%|██▋       | 213/781 [00:15<00:39, 14.33it/s]
 28%|██▊       | 215/781 [00:15<00:39, 14.33it/s]
 28%|██▊       | 217/781 [00:15<00:39, 14.30it/s]
 28%|██▊       | 219/781 [00:15<00:39, 14.17it/s]
 28%|██▊       | 221/781 [00:15<00:39, 14.12it/s]
 29%|██▊       | 223/781 [00:16<00:39, 14.17it/s]
 29%|██▉       | 225/781 [00:16<00:39, 14.21it/s]
 29%|██▉       | 227/781 [00:16<00:38, 14.24it/s]
 29%|██▉       | 229/781 [00:16<00:38, 14.27it/s]
 30%|██▉       | 231/781 [00:16<00:38, 14.28it/s]
 30%|██▉       | 233/781 [00:16<00:38, 14.30it/s]
 30%|███       | 235/781 [00:16<00:38, 14.31it/s]
 30%|███       | 237/781 [00:17<00:38, 14.31it/s]
 31%|███       | 239/781 [00:17<00:37, 14.27it/s]
 31%|███       | 241/781 [00:17<00:37, 14.23it/s]
 31%|███       | 243/781 [00:17<00:37, 14.23it/s]
 31%|███▏      | 245/781 [00:17<00:37, 14.24it/s]
 32%|███▏      | 247/781 [00:17<00:37, 14.24it/s]
 32%|███▏      | 249/781 [00:17<00:37, 14.25it/s]
 32%|███▏      | 251/781 [00:18<00:37, 14.27it/s]
 32%|███▏      | 253/781 [00:18<00:37, 14.19it/s]
 33%|███▎      | 255/781 [00:18<00:37, 14.08it/s]
 33%|███▎      | 257/781 [00:18<00:37, 14.04it/s]
 33%|███▎      | 259/781 [00:18<00:37, 14.06it/s]
 33%|███▎      | 261/781 [00:18<00:36, 14.11it/s]
 34%|███▎      | 263/781 [00:18<00:36, 14.16it/s]
 34%|███▍      | 265/781 [00:19<00:36, 14.17it/s]
 34%|███▍      | 267/781 [00:19<00:36, 14.05it/s]
 34%|███▍      | 269/781 [00:19<00:36, 13.99it/s]
 35%|███▍      | 271/781 [00:19<00:36, 14.00it/s]
 35%|███▍      | 273/781 [00:19<00:36, 14.06it/s]
 35%|███▌      | 275/781 [00:19<00:35, 14.13it/s]
 35%|███▌      | 277/781 [00:19<00:35, 14.18it/s]
 36%|███▌      | 279/781 [00:20<00:35, 14.15it/s]
 36%|███▌      | 281/781 [00:20<00:35, 14.17it/s]
 36%|███▌      | 283/781 [00:20<00:35, 14.20it/s]
 36%|███▋      | 285/781 [00:20<00:34, 14.22it/s]
 37%|███▋      | 287/781 [00:20<00:34, 14.25it/s]
 37%|███▋      | 289/781 [00:20<00:34, 14.27it/s]
 37%|███▋      | 291/781 [00:20<00:34, 14.25it/s]
 38%|███▊      | 293/781 [00:21<00:34, 14.11it/s]
 38%|███▊      | 295/781 [00:21<00:34, 14.04it/s]
 38%|███▊      | 297/781 [00:21<00:34, 14.10it/s]
 38%|███▊      | 299/781 [00:21<00:34, 14.16it/s]
 39%|███▊      | 301/781 [00:21<00:33, 14.20it/s]
 39%|███▉      | 303/781 [00:21<00:33, 14.21it/s]
 39%|███▉      | 305/781 [00:21<00:33, 14.18it/s]
 39%|███▉      | 307/781 [00:21<00:33, 14.20it/s]
 40%|███▉      | 309/781 [00:22<00:33, 14.22it/s]
 40%|███▉      | 311/781 [00:22<00:33, 14.24it/s]
 40%|████      | 313/781 [00:22<00:32, 14.22it/s]
 40%|████      | 315/781 [00:22<00:32, 14.22it/s]
 41%|████      | 317/781 [00:22<00:32, 14.24it/s]
 41%|████      | 319/781 [00:22<00:32, 14.16it/s]
 41%|████      | 321/781 [00:22<00:32, 14.11it/s]
 41%|████▏     | 323/781 [00:23<00:32, 14.08it/s]
 42%|████▏     | 325/781 [00:23<00:32, 14.06it/s]
 42%|████▏     | 327/781 [00:23<00:32, 14.05it/s]
 42%|████▏     | 329/781 [00:23<00:32, 14.09it/s]
 42%|████▏     | 331/781 [00:23<00:31, 14.12it/s]
 43%|████▎     | 333/781 [00:23<00:31, 14.16it/s]
 43%|████▎     | 335/781 [00:23<00:31, 14.19it/s]
 43%|████▎     | 337/781 [00:24<00:31, 14.13it/s]
 43%|████▎     | 339/781 [00:24<00:31, 14.00it/s]
 44%|████▎     | 341/781 [00:24<00:31, 13.96it/s]
 44%|████▍     | 343/781 [00:24<00:31, 13.98it/s]
 44%|████▍     | 345/781 [00:24<00:31, 14.04it/s]
 44%|████▍     | 347/781 [00:24<00:30, 14.11it/s]
 45%|████▍     | 349/781 [00:24<00:30, 14.16it/s]
 45%|████▍     | 351/781 [00:25<00:30, 14.20it/s]
 45%|████▌     | 353/781 [00:25<00:30, 14.23it/s]
 45%|████▌     | 355/781 [00:25<00:30, 14.17it/s]
 46%|████▌     | 357/781 [00:25<00:30, 14.07it/s]
 46%|████▌     | 359/781 [00:25<00:30, 14.01it/s]
 46%|████▌     | 361/781 [00:25<00:29, 14.03it/s]
 46%|████▋     | 363/781 [00:25<00:29, 14.07it/s]
 47%|████▋     | 365/781 [00:26<00:29, 14.12it/s]
 47%|████▋     | 367/781 [00:26<00:29, 14.16it/s]
 47%|████▋     | 369/781 [00:26<00:29, 14.19it/s]
 48%|████▊     | 371/781 [00:26<00:28, 14.23it/s]
 48%|████▊     | 373/781 [00:26<00:28, 14.25it/s]
 48%|████▊     | 375/781 [00:26<00:28, 14.23it/s]
 48%|████▊     | 377/781 [00:26<00:28, 14.10it/s]
 49%|████▊     | 379/781 [00:27<00:28, 14.01it/s]
 49%|████▉     | 381/781 [00:27<00:28, 14.01it/s]
 49%|████▉     | 383/781 [00:27<00:28, 14.06it/s]
 49%|████▉     | 385/781 [00:27<00:28, 14.13it/s]
 50%|████▉     | 387/781 [00:27<00:27, 14.18it/s]
 50%|████▉     | 389/781 [00:27<00:27, 14.09it/s]
 50%|█████     | 391/781 [00:27<00:27, 13.97it/s]
 50%|█████     | 393/781 [00:28<00:27, 13.92it/s]
 51%|█████     | 395/781 [00:28<00:27, 13.96it/s]
 51%|█████     | 397/781 [00:28<00:27, 14.04it/s]
 51%|█████     | 399/781 [00:28<00:27, 14.11it/s]
 51%|█████▏    | 401/781 [00:28<00:26, 14.17it/s]
 52%|█████▏    | 403/781 [00:28<00:26, 14.20it/s]
 52%|█████▏    | 405/781 [00:28<00:26, 14.22it/s]
 52%|█████▏    | 407/781 [00:29<00:26, 14.13it/s]
 52%|█████▏    | 409/781 [00:29<00:26, 14.00it/s]
 53%|█████▎    | 411/781 [00:29<00:26, 13.94it/s]
 53%|█████▎    | 413/781 [00:29<00:26, 13.98it/s]
 53%|█████▎    | 415/781 [00:29<00:26, 14.04it/s]
 53%|█████▎    | 417/781 [00:29<00:25, 14.11it/s]
 54%|█████▎    | 419/781 [00:29<00:25, 14.15it/s]
 54%|█████▍    | 421/781 [00:30<00:25, 14.19it/s]
 54%|█████▍    | 423/781 [00:30<00:25, 14.21it/s]
 54%|█████▍    | 425/781 [00:30<00:25, 14.14it/s]
 55%|█████▍    | 427/781 [00:30<00:25, 14.03it/s]
 55%|█████▍    | 429/781 [00:30<00:25, 14.00it/s]
 55%|█████▌    | 431/781 [00:30<00:24, 14.03it/s]
 55%|█████▌    | 433/781 [00:30<00:24, 14.07it/s]
 56%|█████▌    | 435/781 [00:31<00:24, 14.13it/s]
 56%|█████▌    | 437/781 [00:31<00:24, 14.18it/s]
 56%|█████▌    | 439/781 [00:31<00:24, 14.21it/s]
 56%|█████▋    | 441/781 [00:31<00:23, 14.23it/s]
 57%|█████▋    | 443/781 [00:31<00:23, 14.18it/s]
 57%|█████▋    | 445/781 [00:31<00:23, 14.08it/s]
 57%|█████▋    | 447/781 [00:31<00:23, 14.04it/s]
 57%|█████▋    | 449/781 [00:32<00:23, 14.07it/s]
 58%|█████▊    | 451/781 [00:32<00:23, 14.12it/s]
 58%|█████▊    | 453/781 [00:32<00:23, 14.16it/s]
 58%|█████▊    | 455/781 [00:32<00:22, 14.20it/s]
 59%|█████▊    | 457/781 [00:32<00:22, 14.23it/s]
 59%|█████▉    | 459/781 [00:32<00:22, 14.25it/s]
 59%|█████▉    | 461/781 [00:32<00:22, 14.26it/s]
 59%|█████▉    | 463/781 [00:33<00:22, 14.27it/s]
 60%|█████▉    | 465/781 [00:33<00:22, 14.20it/s]
 60%|█████▉    | 467/781 [00:33<00:22, 14.21it/s]
 60%|██████    | 469/781 [00:33<00:21, 14.23it/s]
 60%|██████    | 471/781 [00:33<00:21, 14.24it/s]
 61%|██████    | 473/781 [00:33<00:21, 14.24it/s]
 61%|██████    | 475/781 [00:33<00:21, 14.25it/s]
 61%|██████    | 477/781 [00:34<00:21, 14.24it/s]
 61%|██████▏   | 479/781 [00:34<00:21, 14.13it/s]
 62%|██████▏   | 481/781 [00:34<00:21, 14.07it/s]
 62%|██████▏   | 483/781 [00:34<00:21, 14.08it/s]
 62%|██████▏   | 485/781 [00:34<00:20, 14.12it/s]
 62%|██████▏   | 487/781 [00:34<00:20, 14.17it/s]
 63%|██████▎   | 489/781 [00:34<00:20, 14.20it/s]
 63%|██████▎   | 491/781 [00:35<00:20, 14.23it/s]
 63%|██████▎   | 493/781 [00:35<00:20, 14.25it/s]
 63%|██████▎   | 495/781 [00:35<00:20, 14.26it/s]
 64%|██████▎   | 497/781 [00:35<00:19, 14.26it/s]
 64%|██████▍   | 499/781 [00:35<00:19, 14.27it/s]
 64%|██████▍   | 501/781 [00:35<00:19, 14.28it/s]
 64%|██████▍   | 503/781 [00:35<00:19, 14.28it/s]
 65%|██████▍   | 505/781 [00:36<00:19, 14.29it/s]
 65%|██████▍   | 507/781 [00:36<00:19, 14.30it/s]
 65%|██████▌   | 509/781 [00:36<00:19, 14.30it/s]
 65%|██████▌   | 511/781 [00:36<00:18, 14.30it/s]
 66%|██████▌   | 513/781 [00:36<00:18, 14.20it/s]
 66%|██████▌   | 515/781 [00:36<00:18, 14.11it/s]
 66%|██████▌   | 517/781 [00:36<00:18, 14.09it/s]
 66%|██████▋   | 519/781 [00:36<00:18, 14.12it/s]
 67%|██████▋   | 521/781 [00:37<00:18, 14.16it/s]
 67%|██████▋   | 523/781 [00:37<00:18, 14.20it/s]
 67%|██████▋   | 525/781 [00:37<00:18, 14.22it/s]
 67%|██████▋   | 527/781 [00:37<00:17, 14.24it/s]
 68%|██████▊   | 529/781 [00:37<00:17, 14.26it/s]
 68%|██████▊   | 531/781 [00:37<00:17, 14.27it/s]
 68%|██████▊   | 533/781 [00:37<00:17, 14.24it/s]
 69%|██████▊   | 535/781 [00:38<00:17, 14.10it/s]
 69%|██████▉   | 537/781 [00:38<00:17, 14.02it/s]
 69%|██████▉   | 539/781 [00:38<00:17, 14.03it/s]
 69%|██████▉   | 541/781 [00:38<00:17, 14.08it/s]
 70%|██████▉   | 543/781 [00:38<00:16, 14.14it/s]
 70%|██████▉   | 545/781 [00:38<00:16, 14.19it/s]
 70%|███████   | 547/781 [00:38<00:16, 14.22it/s]
 70%|███████   | 549/781 [00:39<00:16, 14.23it/s]
 71%|███████   | 551/781 [00:39<00:16, 14.24it/s]
 71%|███████   | 553/781 [00:39<00:16, 14.14it/s]
 71%|███████   | 555/781 [00:39<00:16, 14.08it/s]
 71%|███████▏  | 557/781 [00:39<00:15, 14.13it/s]
 72%|███████▏  | 559/781 [00:39<00:15, 14.17it/s]
 72%|███████▏  | 561/781 [00:39<00:15, 14.21it/s]
 72%|███████▏  | 563/781 [00:40<00:15, 14.24it/s]
 72%|███████▏  | 565/781 [00:40<00:15, 14.26it/s]
 73%|███████▎  | 567/781 [00:40<00:15, 14.27it/s]
 73%|███████▎  | 569/781 [00:40<00:14, 14.26it/s]
 73%|███████▎  | 571/781 [00:40<00:14, 14.27it/s]
 73%|███████▎  | 573/781 [00:40<00:14, 14.24it/s]
 74%|███████▎  | 575/781 [00:40<00:14, 14.19it/s]
 74%|███████▍  | 577/781 [00:41<00:14, 14.18it/s]
 74%|███████▍  | 579/781 [00:41<00:14, 14.18it/s]
 74%|███████▍  | 581/781 [00:41<00:14, 14.18it/s]
 75%|███████▍  | 583/781 [00:41<00:13, 14.19it/s]
 75%|███████▍  | 585/781 [00:41<00:13, 14.20it/s]
 75%|███████▌  | 587/781 [00:41<00:13, 14.21it/s]
 75%|███████▌  | 589/781 [00:41<00:13, 14.22it/s]
 76%|███████▌  | 591/781 [00:42<00:13, 14.24it/s]
 76%|███████▌  | 593/781 [00:42<00:13, 14.25it/s]
 76%|███████▌  | 595/781 [00:42<00:13, 14.27it/s]
 76%|███████▋  | 597/781 [00:42<00:12, 14.27it/s]
 77%|███████▋  | 599/781 [00:42<00:12, 14.28it/s]
 77%|███████▋  | 601/781 [00:42<00:12, 14.26it/s]
 77%|███████▋  | 603/781 [00:42<00:12, 14.25it/s]
 77%|███████▋  | 605/781 [00:43<00:12, 14.24it/s]
 78%|███████▊  | 607/781 [00:43<00:12, 14.23it/s]
 78%|███████▊  | 609/781 [00:43<00:12, 14.24it/s]
 78%|███████▊  | 611/781 [00:43<00:11, 14.25it/s]
 78%|███████▊  | 613/781 [00:43<00:11, 14.27it/s]
 79%|███████▊  | 615/781 [00:43<00:11, 14.28it/s]
 79%|███████▉  | 617/781 [00:43<00:11, 14.16it/s]
 79%|███████▉  | 619/781 [00:44<00:11, 14.03it/s]
 80%|███████▉  | 621/781 [00:44<00:11, 14.00it/s]
 80%|███████▉  | 623/781 [00:44<00:11, 14.03it/s]
 80%|████████  | 625/781 [00:44<00:11, 14.10it/s]
 80%|████████  | 627/781 [00:44<00:10, 14.15it/s]
 81%|████████  | 629/781 [00:44<00:10, 14.20it/s]
 81%|████████  | 631/781 [00:44<00:10, 14.23it/s]
 81%|████████  | 633/781 [00:45<00:10, 14.25it/s]
 81%|████████▏ | 635/781 [00:45<00:10, 14.17it/s]
 82%|████████▏ | 637/781 [00:45<00:10, 14.07it/s]
 82%|████████▏ | 639/781 [00:45<00:10, 14.05it/s]
 82%|████████▏ | 641/781 [00:45<00:09, 14.09it/s]
 82%|████████▏ | 643/781 [00:45<00:09, 14.14it/s]
 83%|████████▎ | 645/781 [00:45<00:09, 14.19it/s]
 83%|████████▎ | 647/781 [00:46<00:09, 14.22it/s]
 83%|████████▎ | 649/781 [00:46<00:09, 14.25it/s]
 83%|████████▎ | 651/781 [00:46<00:09, 14.26it/s]
 84%|████████▎ | 653/781 [00:46<00:08, 14.27it/s]
 84%|████████▍ | 655/781 [00:46<00:08, 14.28it/s]
 84%|████████▍ | 657/781 [00:46<00:08, 14.29it/s]
 84%|████████▍ | 659/781 [00:46<00:08, 14.29it/s]
 85%|████████▍ | 661/781 [00:46<00:08, 14.29it/s]
 85%|████████▍ | 663/781 [00:47<00:08, 14.29it/s]
 85%|████████▌ | 665/781 [00:47<00:08, 14.30it/s]
 85%|████████▌ | 667/781 [00:47<00:07, 14.30it/s]
 86%|████████▌ | 669/781 [00:47<00:07, 14.27it/s]
 86%|████████▌ | 671/781 [00:47<00:07, 14.13it/s]
 86%|████████▌ | 673/781 [00:47<00:07, 14.06it/s]
 86%|████████▋ | 675/781 [00:47<00:07, 14.07it/s]
 87%|████████▋ | 677/781 [00:48<00:07, 14.11it/s]
 87%|████████▋ | 679/781 [00:48<00:07, 14.16it/s]
 87%|████████▋ | 681/781 [00:48<00:07, 14.20it/s]
 87%|████████▋ | 683/781 [00:48<00:06, 14.23it/s]
 88%|████████▊ | 685/781 [00:48<00:06, 14.25it/s]
 88%|████████▊ | 687/781 [00:48<00:06, 14.26it/s]
 88%|████████▊ | 689/781 [00:48<00:06, 14.26it/s]
 88%|████████▊ | 691/781 [00:49<00:06, 14.27it/s]
 89%|████████▊ | 693/781 [00:49<00:06, 14.28it/s]
 89%|████████▉ | 695/781 [00:49<00:06, 14.28it/s]
 89%|████████▉ | 697/781 [00:49<00:05, 14.27it/s]
 90%|████████▉ | 699/781 [00:49<00:05, 14.27it/s]
 90%|████████▉ | 701/781 [00:49<00:05, 14.27it/s]
 90%|█████████ | 703/781 [00:49<00:05, 14.28it/s]
 90%|█████████ | 705/781 [00:50<00:05, 14.28it/s]
 91%|█████████ | 707/781 [00:50<00:05, 14.28it/s]
 91%|█████████ | 709/781 [00:50<00:05, 14.28it/s]
 91%|█████████ | 711/781 [00:50<00:04, 14.27it/s]
 91%|█████████▏| 713/781 [00:50<00:04, 14.14it/s]
 92%|█████████▏| 715/781 [00:50<00:04, 14.01it/s]
 92%|█████████▏| 717/781 [00:50<00:04, 13.96it/s]
 92%|█████████▏| 719/781 [00:51<00:04, 14.00it/s]
 92%|█████████▏| 721/781 [00:51<00:04, 14.08it/s]
 93%|█████████▎| 723/781 [00:51<00:04, 14.13it/s]
 93%|█████████▎| 725/781 [00:51<00:03, 14.18it/s]
 93%|█████████▎| 727/781 [00:51<00:03, 14.21it/s]
 93%|█████████▎| 729/781 [00:51<00:03, 14.22it/s]
 94%|█████████▎| 731/781 [00:51<00:03, 14.23it/s]
 94%|█████████▍| 733/781 [00:52<00:03, 14.23it/s]
 94%|█████████▍| 735/781 [00:52<00:03, 14.24it/s]
 94%|█████████▍| 737/781 [00:52<00:03, 14.23it/s]
 95%|█████████▍| 739/781 [00:52<00:02, 14.24it/s]
 95%|█████████▍| 741/781 [00:52<00:02, 14.24it/s]
 95%|█████████▌| 743/781 [00:52<00:02, 14.25it/s]
 95%|█████████▌| 745/781 [00:52<00:02, 14.22it/s]
 96%|█████████▌| 747/781 [00:53<00:02, 14.20it/s]
 96%|█████████▌| 749/781 [00:53<00:02, 14.20it/s]
 96%|█████████▌| 751/781 [00:53<00:02, 14.20it/s]
 96%|█████████▋| 753/781 [00:53<00:01, 14.21it/s]
 97%|█████████▋| 755/781 [00:53<00:01, 14.23it/s]
 97%|█████████▋| 757/781 [00:53<00:01, 14.25it/s]
 97%|█████████▋| 759/781 [00:53<00:01, 14.26it/s]
 97%|█████████▋| 761/781 [00:54<00:01, 14.26it/s]
 98%|█████████▊| 763/781 [00:54<00:01, 14.27it/s]
 98%|█████████▊| 765/781 [00:54<00:01, 14.25it/s]
 98%|█████████▊| 767/781 [00:54<00:00, 14.13it/s]
 98%|█████████▊| 769/781 [00:54<00:00, 14.05it/s]
 99%|█████████▊| 771/781 [00:54<00:00, 14.04it/s]
 99%|█████████▉| 773/781 [00:54<00:00, 14.09it/s]
 99%|█████████▉| 775/781 [00:55<00:00, 14.15it/s]
 99%|█████████▉| 777/781 [00:55<00:00, 14.19it/s]
100%|█████████▉| 779/781 [00:55<00:00, 14.22it/s]
