[HRM AnchorMuon patch] adam_atan2_backend is unavailable; using exact torch AdamATan2Reference fallback for baseline quality runs.
[HRM AnchorMuon patch] adam_atan2_backend is unavailable; using exact torch AdamATan2Reference fallback for baseline quality runs.
  0%|          | 0/2604 [00:00<?, ?it/s]
[Rank 1, World Size 2]: Epoch 0
wandb: Tracking run with wandb version 0.26.1
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /home/catid/screen/repos/optimizer_experiments/workers/codex_noradam_confidence/external/HRM/wandb/offline-run-20260529_171555-wjkcgedg
[Rank 0, World Size 2]: Epoch 0

  0%|          | 1/2604 [00:00<25:47,  1.68it/s]
  2%|▏         | 59/2604 [00:04<02:57, 14.32it/s]
  2%|▏         | 61/2604 [00:04<02:57, 14.31it/s]
  2%|▏         | 63/2604 [00:04<02:57, 14.31it/s]
  2%|▏         | 65/2604 [00:05<02:57, 14.32it/s]
  3%|▎         | 67/2604 [00:05<02:57, 14.31it/s]
  3%|▎         | 69/2604 [00:05<02:57, 14.31it/s]
  3%|▎         | 71/2604 [00:05<02:57, 14.31it/s]
  3%|▎         | 73/2604 [00:05<02:56, 14.31it/s]
  3%|▎         | 75/2604 [00:05<02:56, 14.31it/s]
  3%|▎         | 77/2604 [00:05<02:56, 14.31it/s]
  3%|▎         | 79/2604 [00:06<02:56, 14.31it/s]
  3%|▎         | 81/2604 [00:06<02:56, 14.31it/s]
  3%|▎         | 83/2604 [00:06<02:56, 14.31it/s]
  3%|▎         | 85/2604 [00:06<02:55, 14.31it/s]
  3%|▎         | 87/2604 [00:06<02:55, 14.31it/s]
  3%|▎         | 89/2604 [00:06<02:56, 14.27it/s]
  3%|▎         | 91/2604 [00:06<02:55, 14.29it/s]
  4%|▎         | 93/2604 [00:07<02:55, 14.28it/s]
  4%|▎         | 95/2604 [00:07<02:55, 14.28it/s]
  4%|▎         | 97/2604 [00:07<02:55, 14.26it/s]
  4%|▍         | 99/2604 [00:07<02:55, 14.27it/s]
  4%|▍         | 101/2604 [00:07<02:55, 14.30it/s]
  4%|▍         | 103/2604 [00:07<02:54, 14.31it/s]
  4%|▍         | 105/2604 [00:07<02:54, 14.32it/s]
  4%|▍         | 107/2604 [00:07<02:54, 14.33it/s]
  4%|▍         | 109/2604 [00:08<02:54, 14.33it/s]
  4%|▍         | 111/2604 [00:08<02:53, 14.34it/s]
  4%|▍         | 113/2604 [00:08<02:53, 14.34it/s]
  4%|▍         | 115/2604 [00:08<02:53, 14.34it/s]
  4%|▍         | 117/2604 [00:08<02:53, 14.34it/s]
  5%|▍         | 119/2604 [00:08<02:53, 14.34it/s]
  5%|▍         | 121/2604 [00:08<02:53, 14.34it/s]
  5%|▍         | 123/2604 [00:09<02:53, 14.34it/s]
  5%|▍         | 125/2604 [00:09<02:52, 14.33it/s]
  5%|▍         | 127/2604 [00:09<02:52, 14.33it/s]
  5%|▍         | 129/2604 [00:09<02:52, 14.34it/s]
  5%|▌         | 131/2604 [00:09<02:52, 14.34it/s]
  5%|▌         | 133/2604 [00:09<02:52, 14.33it/s]
  5%|▌         | 135/2604 [00:09<02:52, 14.33it/s]
  5%|▌         | 137/2604 [00:10<02:51, 14.34it/s]
  5%|▌         | 139/2604 [00:10<02:51, 14.35it/s]
  5%|▌         | 141/2604 [00:10<02:51, 14.34it/s]
  5%|▌         | 143/2604 [00:10<02:51, 14.35it/s]
  6%|▌         | 145/2604 [00:10<02:51, 14.35it/s]
  6%|▌         | 147/2604 [00:10<02:51, 14.35it/s]
  6%|▌         | 149/2604 [00:10<02:51, 14.35it/s]
  6%|▌         | 151/2604 [00:11<02:51, 14.34it/s]
  6%|▌         | 153/2604 [00:11<02:50, 14.34it/s]
  6%|▌         | 155/2604 [00:11<02:50, 14.33it/s]
  6%|▌         | 157/2604 [00:11<02:50, 14.33it/s]
  6%|▌         | 159/2604 [00:11<02:50, 14.32it/s]
  6%|▌         | 161/2604 [00:11<02:50, 14.32it/s]
  6%|▋         | 163/2604 [00:11<02:50, 14.32it/s]
  6%|▋         | 165/2604 [00:12<02:50, 14.32it/s]
  6%|▋         | 167/2604 [00:12<02:50, 14.31it/s]
  6%|▋         | 169/2604 [00:12<02:50, 14.31it/s]
  7%|▋         | 171/2604 [00:12<02:50, 14.31it/s]
  7%|▋         | 173/2604 [00:12<02:49, 14.31it/s]
  7%|▋         | 175/2604 [00:12<02:49, 14.31it/s]
  7%|▋         | 177/2604 [00:12<02:49, 14.31it/s]
  7%|▋         | 179/2604 [00:13<02:49, 14.31it/s]
  7%|▋         | 181/2604 [00:13<02:49, 14.31it/s]
  7%|▋         | 183/2604 [00:13<02:49, 14.31it/s]
  7%|▋         | 185/2604 [00:13<02:49, 14.29it/s]
  7%|▋         | 187/2604 [00:13<02:49, 14.27it/s]
  7%|▋         | 189/2604 [00:13<02:49, 14.26it/s]
  7%|▋         | 191/2604 [00:13<02:49, 14.27it/s]
  7%|▋         | 193/2604 [00:14<02:48, 14.28it/s]
  7%|▋         | 195/2604 [00:14<02:48, 14.29it/s]
  8%|▊         | 197/2604 [00:14<02:48, 14.30it/s]
  8%|▊         | 199/2604 [00:14<02:48, 14.31it/s]
  8%|▊         | 201/2604 [00:14<02:47, 14.32it/s]
  8%|▊         | 203/2604 [00:14<02:47, 14.32it/s]
  8%|▊         | 205/2604 [00:14<02:47, 14.32it/s]
  8%|▊         | 207/2604 [00:14<02:47, 14.30it/s]
  8%|▊         | 209/2604 [00:15<02:47, 14.30it/s]
  8%|▊         | 211/2604 [00:15<02:47, 14.29it/s]
  8%|▊         | 213/2604 [00:15<02:47, 14.29it/s]
  8%|▊         | 215/2604 [00:15<02:47, 14.30it/s]
  8%|▊         | 217/2604 [00:15<02:46, 14.31it/s]
  8%|▊         | 219/2604 [00:15<02:46, 14.31it/s]
  8%|▊         | 221/2604 [00:15<02:46, 14.32it/s]
  9%|▊         | 223/2604 [00:16<02:46, 14.32it/s]
  9%|▊         | 225/2604 [00:16<02:46, 14.32it/s]
  9%|▊         | 227/2604 [00:16<02:46, 14.32it/s]
  9%|▉         | 229/2604 [00:16<02:45, 14.32it/s]
  9%|▉         | 231/2604 [00:16<02:45, 14.32it/s]
  9%|▉         | 233/2604 [00:16<02:45, 14.31it/s]
  9%|▉         | 235/2604 [00:16<02:45, 14.31it/s]
  9%|▉         | 237/2604 [00:17<02:45, 14.31it/s]
  9%|▉         | 239/2604 [00:17<02:45, 14.27it/s]
  9%|▉         | 241/2604 [00:17<02:45, 14.26it/s]
  9%|▉         | 243/2604 [00:17<02:45, 14.27it/s]
  9%|▉         | 245/2604 [00:17<02:45, 14.28it/s]
  9%|▉         | 247/2604 [00:17<02:45, 14.25it/s]
 10%|▉         | 249/2604 [00:17<02:45, 14.24it/s]
 10%|▉         | 251/2604 [00:18<02:45, 14.26it/s]
 10%|▉         | 253/2604 [00:18<02:44, 14.27it/s]
 10%|▉         | 255/2604 [00:18<02:44, 14.27it/s]
 10%|▉         | 257/2604 [00:18<02:44, 14.28it/s]
 10%|▉         | 259/2604 [00:18<02:44, 14.29it/s]
 10%|█         | 261/2604 [00:18<02:43, 14.29it/s]
 10%|█         | 263/2604 [00:18<02:44, 14.21it/s]
 10%|█         | 265/2604 [00:19<02:44, 14.21it/s]
 10%|█         | 267/2604 [00:19<02:44, 14.23it/s]
 10%|█         | 269/2604 [00:19<02:43, 14.25it/s]
 10%|█         | 271/2604 [00:19<02:43, 14.27it/s]
 10%|█         | 273/2604 [00:19<02:43, 14.28it/s]
 11%|█         | 275/2604 [00:19<02:43, 14.28it/s]
 11%|█         | 277/2604 [00:19<02:43, 14.23it/s]
 11%|█         | 279/2604 [00:20<02:43, 14.24it/s]
 11%|█         | 281/2604 [00:20<02:43, 14.24it/s]
 11%|█         | 283/2604 [00:20<02:43, 14.23it/s]
 11%|█         | 285/2604 [00:20<02:42, 14.23it/s]
 11%|█         | 287/2604 [00:20<02:42, 14.24it/s]
 11%|█         | 289/2604 [00:20<02:42, 14.24it/s]
 11%|█         | 291/2604 [00:20<02:42, 14.23it/s]
 11%|█▏        | 293/2604 [00:21<02:42, 14.24it/s]
 11%|█▏        | 295/2604 [00:21<02:42, 14.25it/s]
 11%|█▏        | 297/2604 [00:21<02:42, 14.23it/s]
 11%|█▏        | 299/2604 [00:21<02:41, 14.23it/s]
 12%|█▏        | 301/2604 [00:21<02:41, 14.24it/s]
 12%|█▏        | 303/2604 [00:21<02:41, 14.25it/s]
 12%|█▏        | 305/2604 [00:21<02:41, 14.24it/s]
 12%|█▏        | 307/2604 [00:21<02:42, 14.17it/s]
 12%|█▏        | 309/2604 [00:22<02:41, 14.19it/s]
 12%|█▏        | 311/2604 [00:22<02:42, 14.13it/s]
 12%|█▏        | 313/2604 [00:22<02:41, 14.17it/s]
 12%|█▏        | 315/2604 [00:22<02:41, 14.19it/s]
 12%|█▏        | 317/2604 [00:22<02:40, 14.22it/s]
 12%|█▏        | 319/2604 [00:22<02:41, 14.15it/s]
 12%|█▏        | 321/2604 [00:22<02:41, 14.17it/s]
 12%|█▏        | 323/2604 [00:23<02:40, 14.19it/s]
 12%|█▏        | 325/2604 [00:23<02:40, 14.17it/s]
 13%|█▎        | 327/2604 [00:23<02:40, 14.16it/s]
 13%|█▎        | 329/2604 [00:23<02:40, 14.17it/s]
 13%|█▎        | 331/2604 [00:23<02:40, 14.17it/s]
 13%|█▎        | 333/2604 [00:23<02:40, 14.18it/s]
 13%|█▎        | 335/2604 [00:23<02:39, 14.20it/s]
 13%|█▎        | 337/2604 [00:24<02:39, 14.20it/s]
 13%|█▎        | 339/2604 [00:24<02:39, 14.20it/s]
 13%|█▎        | 341/2604 [00:24<02:39, 14.21it/s]
 13%|█▎        | 343/2604 [00:24<02:39, 14.20it/s]
 13%|█▎        | 345/2604 [00:24<02:39, 14.17it/s]
 13%|█▎        | 347/2604 [00:24<02:39, 14.17it/s]
 13%|█▎        | 349/2604 [00:24<02:38, 14.19it/s]
 13%|█▎        | 351/2604 [00:25<02:39, 14.16it/s]
 14%|█▎        | 353/2604 [00:25<02:38, 14.17it/s]
 14%|█▎        | 355/2604 [00:25<02:38, 14.18it/s]
 14%|█▎        | 357/2604 [00:25<02:38, 14.20it/s]
 14%|█▍        | 359/2604 [00:25<02:38, 14.14it/s]
 14%|█▍        | 361/2604 [00:25<02:38, 14.16it/s]
 14%|█▍        | 363/2604 [00:25<02:37, 14.19it/s]
 14%|█▍        | 365/2604 [00:26<02:37, 14.20it/s]
 14%|█▍        | 367/2604 [00:26<02:37, 14.22it/s]
 14%|█▍        | 369/2604 [00:26<02:37, 14.22it/s]
 14%|█▍        | 371/2604 [00:26<02:36, 14.23it/s]
 14%|█▍        | 373/2604 [00:26<02:37, 14.17it/s]
 14%|█▍        | 375/2604 [00:26<02:37, 14.19it/s]
 14%|█▍        | 377/2604 [00:26<02:36, 14.20it/s]
 15%|█▍        | 379/2604 [00:27<02:36, 14.20it/s]
 15%|█▍        | 381/2604 [00:27<02:36, 14.21it/s]
 15%|█▍        | 383/2604 [00:27<02:36, 14.23it/s]
 15%|█▍        | 385/2604 [00:27<02:36, 14.21it/s]
 15%|█▍        | 387/2604 [00:27<02:36, 14.20it/s]
 15%|█▍        | 389/2604 [00:27<02:35, 14.21it/s]
 15%|█▌        | 391/2604 [00:27<02:35, 14.20it/s]
 15%|█▌        | 393/2604 [00:28<02:35, 14.20it/s]
 15%|█▌        | 395/2604 [00:28<02:35, 14.22it/s]
 15%|█▌        | 397/2604 [00:28<02:35, 14.24it/s]
 15%|█▌        | 399/2604 [00:28<02:35, 14.21it/s]
 15%|█▌        | 401/2604 [00:28<02:34, 14.22it/s]
 15%|█▌        | 403/2604 [00:28<02:34, 14.24it/s]
 16%|█▌        | 405/2604 [00:28<02:34, 14.24it/s]
 16%|█▌        | 407/2604 [00:29<02:34, 14.22it/s]
 16%|█▌        | 409/2604 [00:29<02:34, 14.23it/s]
 16%|█▌        | 411/2604 [00:29<02:34, 14.24it/s]
 16%|█▌        | 413/2604 [00:29<02:33, 14.24it/s]
 16%|█▌        | 415/2604 [00:29<02:34, 14.16it/s]
 16%|█▌        | 417/2604 [00:29<02:34, 14.16it/s]
 16%|█▌        | 419/2604 [00:29<02:34, 14.18it/s]
 16%|█▌        | 421/2604 [00:30<02:33, 14.19it/s]
 16%|█▌        | 423/2604 [00:30<02:33, 14.22it/s]
 16%|█▋        | 425/2604 [00:30<02:33, 14.24it/s]
 16%|█▋        | 427/2604 [00:30<02:32, 14.24it/s]
 16%|█▋        | 429/2604 [00:30<02:33, 14.18it/s]
 17%|█▋        | 431/2604 [00:30<02:33, 14.20it/s]
 17%|█▋        | 433/2604 [00:30<02:33, 14.19it/s]
 17%|█▋        | 435/2604 [00:31<02:32, 14.19it/s]
 17%|█▋        | 437/2604 [00:31<02:32, 14.20it/s]
 17%|█▋        | 439/2604 [00:31<02:32, 14.21it/s]
 17%|█▋        | 441/2604 [00:31<02:32, 14.20it/s]
 17%|█▋        | 443/2604 [00:31<02:31, 14.22it/s]
 17%|█▋        | 445/2604 [00:31<02:31, 14.24it/s]
 17%|█▋        | 447/2604 [00:31<02:31, 14.24it/s]
 17%|█▋        | 449/2604 [00:31<02:31, 14.24it/s]
 17%|█▋        | 451/2604 [00:32<02:31, 14.25it/s]
 17%|█▋        | 453/2604 [00:32<02:30, 14.26it/s]
 17%|█▋        | 455/2604 [00:32<02:30, 14.24it/s]
 18%|█▊        | 457/2604 [00:32<02:30, 14.25it/s]
 18%|█▊        | 459/2604 [00:32<02:30, 14.26it/s]
 18%|█▊        | 461/2604 [00:32<02:30, 14.26it/s]
 18%|█▊        | 463/2604 [00:32<02:30, 14.20it/s]
 18%|█▊        | 465/2604 [00:33<02:30, 14.21it/s]
 18%|█▊        | 467/2604 [00:33<02:30, 14.23it/s]
 18%|█▊        | 469/2604 [00:33<02:29, 14.25it/s]
 18%|█▊        | 471/2604 [00:33<02:30, 14.17it/s]
 18%|█▊        | 473/2604 [00:33<02:30, 14.19it/s]
 18%|█▊        | 475/2604 [00:33<02:29, 14.22it/s]
 18%|█▊        | 477/2604 [00:33<02:29, 14.24it/s]
 18%|█▊        | 479/2604 [00:34<02:29, 14.24it/s]
 18%|█▊        | 481/2604 [00:34<02:29, 14.23it/s]
 19%|█▊        | 483/2604 [00:34<02:28, 14.25it/s]
 19%|█▊        | 485/2604 [00:34<02:29, 14.22it/s]
 19%|█▊        | 487/2604 [00:34<02:28, 14.23it/s]
 19%|█▉        | 489/2604 [00:34<02:28, 14.23it/s]
 19%|█▉        | 491/2604 [00:34<02:29, 14.17it/s]
 19%|█▉        | 493/2604 [00:35<02:28, 14.20it/s]
 19%|█▉        | 495/2604 [00:35<02:28, 14.22it/s]
 19%|█▉        | 497/2604 [00:35<02:27, 14.25it/s]
 19%|█▉        | 499/2604 [00:35<02:27, 14.26it/s]
 19%|█▉        | 501/2604 [00:35<02:27, 14.27it/s]
 19%|█▉        | 503/2604 [00:35<02:27, 14.28it/s]
 19%|█▉        | 505/2604 [00:35<02:27, 14.26it/s]
 19%|█▉        | 507/2604 [00:36<02:27, 14.19it/s]
 20%|█▉        | 509/2604 [00:36<02:27, 14.21it/s]
 20%|█▉        | 511/2604 [00:36<02:27, 14.23it/s]
 20%|█▉        | 513/2604 [00:36<02:26, 14.25it/s]
 20%|█▉        | 515/2604 [00:36<02:26, 14.26it/s]
 20%|█▉        | 517/2604 [00:36<02:26, 14.27it/s]
 20%|█▉        | 519/2604 [00:36<02:26, 14.27it/s]
 20%|██        | 521/2604 [00:37<02:25, 14.27it/s]
 20%|██        | 523/2604 [00:37<02:25, 14.28it/s]
 20%|██        | 525/2604 [00:37<02:25, 14.28it/s]
 20%|██        | 527/2604 [00:37<02:25, 14.27it/s]
 20%|██        | 529/2604 [00:37<02:25, 14.27it/s]
 20%|██        | 531/2604 [00:37<02:25, 14.27it/s]
 20%|██        | 533/2604 [00:37<02:25, 14.26it/s]
 21%|██        | 535/2604 [00:38<02:25, 14.26it/s]
 21%|██        | 537/2604 [00:38<02:24, 14.26it/s]
 21%|██        | 539/2604 [00:38<02:24, 14.27it/s]
 21%|██        | 541/2604 [00:38<02:24, 14.24it/s]
 21%|██        | 543/2604 [00:38<02:24, 14.24it/s]
 21%|██        | 545/2604 [00:38<02:24, 14.25it/s]
 21%|██        | 547/2604 [00:38<02:24, 14.26it/s]
 21%|██        | 549/2604 [00:39<02:24, 14.26it/s]
 21%|██        | 551/2604 [00:39<02:23, 14.27it/s]
 21%|██        | 553/2604 [00:39<02:23, 14.27it/s]
 21%|██▏       | 555/2604 [00:39<02:23, 14.27it/s]
 21%|██▏       | 557/2604 [00:39<02:23, 14.27it/s]
 21%|██▏       | 559/2604 [00:39<02:23, 14.28it/s]
 22%|██▏       | 561/2604 [00:39<02:23, 14.28it/s]
 22%|██▏       | 563/2604 [00:39<02:22, 14.28it/s]
 22%|██▏       | 565/2604 [00:40<02:22, 14.28it/s]
 22%|██▏       | 567/2604 [00:40<02:22, 14.28it/s]
 22%|██▏       | 569/2604 [00:40<02:22, 14.28it/s]
 22%|██▏       | 571/2604 [00:40<02:22, 14.28it/s]
 22%|██▏       | 573/2604 [00:40<02:22, 14.28it/s]
 22%|██▏       | 575/2604 [00:40<02:22, 14.28it/s]
 22%|██▏       | 577/2604 [00:40<02:21, 14.28it/s]
 22%|██▏       | 579/2604 [00:41<02:22, 14.20it/s]
 22%|██▏       | 581/2604 [00:41<02:22, 14.20it/s]
 22%|██▏       | 583/2604 [00:41<02:22, 14.22it/s]
 22%|██▏       | 585/2604 [00:41<02:21, 14.24it/s]
 23%|██▎       | 587/2604 [00:41<02:21, 14.26it/s]
 23%|██▎       | 589/2604 [00:41<02:21, 14.27it/s]
 23%|██▎       | 591/2604 [00:41<02:20, 14.28it/s]
 23%|██▎       | 593/2604 [00:42<02:20, 14.28it/s]
 23%|██▎       | 595/2604 [00:42<02:20, 14.28it/s]
 23%|██▎       | 597/2604 [00:42<02:20, 14.28it/s]
 23%|██▎       | 599/2604 [00:42<02:20, 14.29it/s]
 23%|██▎       | 601/2604 [00:42<02:20, 14.29it/s]
 23%|██▎       | 603/2604 [00:42<02:20, 14.29it/s]
 23%|██▎       | 605/2604 [00:42<02:19, 14.28it/s]
 23%|██▎       | 607/2604 [00:43<02:19, 14.28it/s]
 23%|██▎       | 609/2604 [00:43<02:19, 14.28it/s]
 23%|██▎       | 611/2604 [00:43<02:19, 14.29it/s]
 24%|██▎       | 613/2604 [00:43<02:19, 14.29it/s]
 24%|██▎       | 615/2604 [00:43<02:19, 14.29it/s]
 24%|██▎       | 617/2604 [00:43<02:19, 14.29it/s]
 24%|██▍       | 619/2604 [00:43<02:18, 14.29it/s]
 24%|██▍       | 621/2604 [00:44<02:18, 14.29it/s]
 24%|██▍       | 623/2604 [00:44<02:18, 14.29it/s]
 24%|██▍       | 625/2604 [00:44<02:18, 14.29it/s]
 24%|██▍       | 627/2604 [00:44<02:18, 14.29it/s]
 24%|██▍       | 629/2604 [00:44<02:18, 14.30it/s]
 24%|██▍       | 631/2604 [00:44<02:18, 14.30it/s]
 24%|██▍       | 633/2604 [00:44<02:17, 14.30it/s]
 24%|██▍       | 635/2604 [00:45<02:17, 14.30it/s]
 24%|██▍       | 637/2604 [00:45<02:17, 14.29it/s]
 25%|██▍       | 639/2604 [00:45<02:17, 14.29it/s]
 25%|██▍       | 641/2604 [00:45<02:17, 14.29it/s]
 25%|██▍       | 643/2604 [00:45<02:17, 14.29it/s]
 25%|██▍       | 645/2604 [00:45<02:17, 14.29it/s]
 25%|██▍       | 647/2604 [00:45<02:16, 14.29it/s]
 25%|██▍       | 649/2604 [00:46<02:16, 14.29it/s]
 25%|██▌       | 651/2604 [00:46<02:16, 14.29it/s]
 25%|██▌       | 653/2604 [00:46<02:16, 14.29it/s]
 25%|██▌       | 655/2604 [00:46<02:16, 14.29it/s]
 25%|██▌       | 657/2604 [00:46<02:16, 14.29it/s]
 25%|██▌       | 659/2604 [00:46<02:16, 14.29it/s]
 25%|██▌       | 661/2604 [00:46<02:15, 14.29it/s]
 25%|██▌       | 663/2604 [00:46<02:15, 14.29it/s]
 26%|██▌       | 665/2604 [00:47<02:15, 14.29it/s]
 26%|██▌       | 667/2604 [00:47<02:15, 14.30it/s]
 26%|██▌       | 669/2604 [00:47<02:15, 14.29it/s]
 26%|██▌       | 671/2604 [00:47<02:15, 14.29it/s]
 26%|██▌       | 673/2604 [00:47<02:15, 14.29it/s]
 26%|██▌       | 675/2604 [00:47<02:14, 14.29it/s]
 26%|██▌       | 677/2604 [00:47<02:14, 14.29it/s]
 26%|██▌       | 679/2604 [00:48<02:14, 14.29it/s]
 26%|██▌       | 681/2604 [00:48<02:14, 14.29it/s]
 26%|██▌       | 683/2604 [00:48<02:14, 14.29it/s]
 26%|██▋       | 685/2604 [00:48<02:14, 14.29it/s]
 26%|██▋       | 687/2604 [00:48<02:14, 14.29it/s]
 26%|██▋       | 689/2604 [00:48<02:14, 14.29it/s]
 27%|██▋       | 691/2604 [00:48<02:13, 14.29it/s]
 27%|██▋       | 693/2604 [00:49<02:13, 14.28it/s]
 27%|██▋       | 695/2604 [00:49<02:13, 14.29it/s]
 27%|██▋       | 697/2604 [00:49<02:13, 14.29it/s]
 27%|██▋       | 699/2604 [00:49<02:13, 14.28it/s]
 27%|██▋       | 701/2604 [00:49<02:13, 14.29it/s]
 27%|██▋       | 703/2604 [00:49<02:13, 14.29it/s]
 27%|██▋       | 705/2604 [00:49<02:12, 14.29it/s]
 27%|██▋       | 707/2604 [00:50<02:12, 14.29it/s]
 27%|██▋       | 709/2604 [00:50<02:12, 14.27it/s]
 27%|██▋       | 711/2604 [00:50<02:12, 14.28it/s]
 27%|██▋       | 713/2604 [00:50<02:12, 14.28it/s]
 27%|██▋       | 715/2604 [00:50<02:12, 14.28it/s]
 28%|██▊       | 717/2604 [00:50<02:12, 14.28it/s]
 28%|██▊       | 719/2604 [00:50<02:11, 14.28it/s]
 28%|██▊       | 721/2604 [00:51<02:11, 14.28it/s]
 28%|██▊       | 723/2604 [00:51<02:11, 14.28it/s]
 28%|██▊       | 725/2604 [00:51<02:11, 14.29it/s]
 28%|██▊       | 727/2604 [00:51<02:11, 14.29it/s]
 28%|██▊       | 729/2604 [00:51<02:11, 14.26it/s]
 28%|██▊       | 731/2604 [00:51<02:11, 14.25it/s]
 28%|██▊       | 733/2604 [00:51<02:11, 14.24it/s]
 28%|██▊       | 735/2604 [00:52<02:11, 14.24it/s]
 28%|██▊       | 737/2604 [00:52<02:10, 14.26it/s]
 28%|██▊       | 739/2604 [00:52<02:10, 14.27it/s]
 28%|██▊       | 741/2604 [00:52<02:10, 14.27it/s]
 29%|██▊       | 743/2604 [00:52<02:10, 14.28it/s]
 29%|██▊       | 745/2604 [00:52<02:10, 14.28it/s]
 29%|██▊       | 747/2604 [00:52<02:10, 14.28it/s]
 29%|██▉       | 749/2604 [00:53<02:09, 14.28it/s]
 29%|██▉       | 751/2604 [00:53<02:09, 14.28it/s]
 29%|██▉       | 753/2604 [00:53<02:09, 14.29it/s]
 29%|██▉       | 755/2604 [00:53<02:09, 14.29it/s]
 29%|██▉       | 757/2604 [00:53<02:09, 14.29it/s]
 29%|██▉       | 759/2604 [00:53<02:09, 14.28it/s]
 29%|██▉       | 761/2604 [00:53<02:09, 14.28it/s]
 29%|██▉       | 763/2604 [00:53<02:08, 14.28it/s]
 29%|██▉       | 765/2604 [00:54<02:08, 14.28it/s]
 29%|██▉       | 767/2604 [00:54<02:08, 14.28it/s]
 30%|██▉       | 769/2604 [00:54<02:08, 14.27it/s]
 30%|██▉       | 771/2604 [00:54<02:08, 14.27it/s]
 30%|██▉       | 773/2604 [00:54<02:08, 14.26it/s]
 30%|██▉       | 775/2604 [00:54<02:08, 14.27it/s]
 30%|██▉       | 777/2604 [00:54<02:07, 14.28it/s]
 30%|██▉       | 779/2604 [00:55<02:08, 14.25it/s]
 30%|██▉       | 781/2604 [00:55<02:08, 14.24it/s]
 30%|███       | 783/2604 [00:55<02:07, 14.25it/s]
 30%|███       | 785/2604 [00:55<02:07, 14.25it/s]
 30%|███       | 787/2604 [00:55<02:07, 14.24it/s]
 30%|███       | 789/2604 [00:55<02:07, 14.25it/s]
 30%|███       | 791/2604 [00:55<02:07, 14.26it/s]
 30%|███       | 793/2604 [00:56<02:06, 14.26it/s]
 31%|███       | 795/2604 [00:56<02:06, 14.27it/s]
 31%|███       | 797/2604 [00:56<02:06, 14.28it/s]
 31%|███       | 799/2604 [00:56<02:06, 14.27it/s]
 31%|███       | 801/2604 [00:56<02:06, 14.28it/s]
 31%|███       | 803/2604 [00:56<02:06, 14.27it/s]
 31%|███       | 805/2604 [00:56<02:06, 14.27it/s]
 31%|███       | 807/2604 [00:57<02:05, 14.27it/s]
 31%|███       | 809/2604 [00:57<02:06, 14.24it/s]
 31%|███       | 811/2604 [00:57<02:05, 14.24it/s]
 31%|███       | 813/2604 [00:57<02:05, 14.24it/s]
 31%|███▏      | 815/2604 [00:57<02:05, 14.24it/s]
 31%|███▏      | 817/2604 [00:57<02:05, 14.24it/s]
 31%|███▏      | 819/2604 [00:57<02:05, 14.25it/s]
 32%|███▏      | 821/2604 [00:58<02:05, 14.26it/s]
 32%|███▏      | 823/2604 [00:58<02:04, 14.27it/s]
